"População Total e por Sexo, 1991 e 2000","","","","","","","",""
"Todos os Bairros do Recife","","","","","","","",""
"","","","","","","","",""
"Bairro","Código","População Total, 1991","População Total, 2000","Homens, 1991","Homens, 2000","Mullheres, 1991","Mullheres, 2000","Taxa de crescimento anual da população, 1991-2000"
"","","","","","","","",""
"Aflitos","15  ","3,390 ","4,382 ","1,478 ","1,956 ","1,912 ","2,426 ","2.92 "
"Afogados","75  ","36,770 ","36,146 ","17,009 ","16,632 ","19,761 ","19,514 ","-0.19 "
"Água Fria","35  ","44,861 ","44,020 ","21,344 ","20,630 ","23,517 ","23,390 ","-0.21 "
"Alto do Mandu","47  ","5,240 ","5,089 ","2,417 ","2,342 ","2,823 ","2,747 ","-0.33 "
"Alto José Bonifácio","50  ","13,252 ","12,377 ","6,295 ","5,861 ","6,957 ","6,516 ","-0.76 "
"Alto José do Pinho","52  ","12,220 ","12,433 ","5,713 ","5,746 ","6,507 ","6,687 ","0.19 "
"Alto Santa Terezinha","31  ","8,053 ","7,826 ","3,825 ","3,732 ","4,228 ","4,094 ","-0.32 "
"Apipucos","43  ","3,014 ","3,467 ","1,429 ","1,624 ","1,585 ","1,843 ","1.58 "
"Areias","78  ","31,154 ","31,120 ","14,307 ","14,154 ","16,847 ","16,966 ","-0.01 "
"Arruda","21  ","12,212 ","13,434 ","5,621 ","6,132 ","6,591 ","7,302 ","1.08 "
"Barro","86  ","22,575 ","31,111 ","10,703 ","14,739 ","11,872 ","16,372 ","3.66 "
"Beberibe","30  ","8,250 ","8,629 ","3,948 ","4,070 ","4,302 ","4,559 ","0.51 "
"Boa Viagem","92  ","88,289 ","100,388 ","39,103 ","44,812 ","49,187 ","55,576 ","1.45 "
"Boa Vista","3  ","17,059 ","14,033 ","7,021 ","5,864 ","10,038 ","8,169 ","-2.17 "
"Bomba do Hemetério","36  ","8,299 ","8,643 ","3,932 ","4,054 ","4,367 ","4,589 ","0.46 "
"Bongi","65  ","8,146 ","8,211 ","3,808 ","3,883 ","4,338 ","4,328 ","0.09 "
"Brasília Teimosa","94  ","17,351 ","19,155 ","8,307 ","9,136 ","9,044 ","10,019 ","1.12 "
"Brejo da Guabiraba","41  ","10,273 ","11,362 ","4,910 ","5,426 ","5,363 ","5,936 ","1.14 "
"Brejo do Beberibe","46  ","4,796 ","5,813 ","2,314 ","2,778 ","2,482 ","3,035 ","2.18 "
"Cabanga","10  ","1,871 ","1,536 ","815 ","674 ","1,056 ","862 ","-2.19 "
"Caçote","79  ","4,755 ","7,672 ","2,309 ","3,713 ","2,446 ","3,959 ","5.51 "
"Cajueiro","33  ","6,666 ","6,746 ","3,043 ","3,066 ","3,623 ","3,680 ","0.13 "
"Campina do Barreto","20  ","7,331 ","8,335 ","3,469 ","3,894 ","3,862 ","4,441 ","1.45 "
"Campo Grande","24  ","28,794 ","31,241 ","13,123 ","14,331 ","15,671 ","16,910 ","0.92 "
"Casa Amarela","48  ","25,533 ","25,543 ","11,355 ","11,412 ","14,178 ","14,131 ","0.00 "
"Casa Forte","55  ","4,432 ","4,475 ","1,943 ","1,984 ","2,489 ","2,491 ","0.11 "
"Caxangá","70  ","4,636 ","6,667 ","2,198 ","3,142 ","2,438 ","3,525 ","4.16 "
"Cidade Universitária","74  ","541 ","603 ","327 ","302 ","214 ","301 ","1.22 "
"Coelhos","8  ","6,861 ","6,826 ","3,268 ","3,248 ","3,593 ","3,578 ","-0.06 "
"Cohab","87  ","63,200 ","69,134 ","30,547 ","33,070 ","32,653 ","36,064 ","1.01 "
"Coqueiral","82  ","13,360 ","11,092 ","6,459 ","5,217 ","6,901 ","5,875 ","-2.06 "
"Cordeiro","60  ","33,122 ","37,538 ","15,107 ","16,894 ","18,015 ","20,644 ","1.41 "
"Córrego do Jenipapo","42  ","8,190 ","8,602 ","3,967 ","4,184 ","4,223 ","4,418 ","0.55 "
"Curado","80  ","11,867 ","13,481 ","5,819 ","6,497 ","6,048 ","6,984 ","1.44 "
"Derby","12  ","2,196 ","2,175 ","960 ","938 ","1,236 ","1,237 ","-0.11 "
"Dois Irmãos","40  ","1,961 ","3,046 ","994 ","1,553 ","967 ","1,493 ","5.06 "
"Dois Unidos","28  ","24,346 ","27,228 ","11,940 ","13,147 ","12,406 ","14,081 ","1.26 "
"Encruzilhada","25  ","9,177 ","9,348 ","3,882 ","4,046 ","5,295 ","5,302 ","0.21 "
"Engenho do Meio","73  ","10,983 ","10,560 ","4,926 ","4,806 ","6,057 ","5,754 ","-0.44 "
"Espinheiro","16  ","8,491 ","8,902 ","3,563 ","3,800 ","4,928 ","5,102 ","0.53 "
"Estância","77  ","9,252 ","8,934 ","4,353 ","4,203 ","4,899 ","4,731 ","-0.39 "
"Fundão","34  ","7,283 ","6,927 ","3,361 ","3,157 ","3,922 ","3,770 ","-0.56 "
"Graças","13  ","15,678 ","16,877 ","6,463 ","7,395 ","9,215 ","9,482 ","0.83 "
"Guabiraba","38  ","4,940 ","7,318 ","2,417 ","3,691 ","2,523 ","3,627 ","4.51 "
"Hipódromo","23  ","2,876 ","2,627 ","1,242 ","1,114 ","1,634 ","1,513 ","-1.01 "
"Ibura","89  ","37,842 ","43,681 ","18,428 ","20,911 ","19,414 ","22,770 ","1.62 "
"Ilha do Leite","7  ","1,042 ","959 ","422 ","416 ","620 ","543 ","-0.93 "
"Ilha do Retiro","64  ","3,128 ","3,252 ","1,447 ","1,545 ","1,681 ","1,707 ","0.44 "
"Ilha Joana Bezerra","9  ","10,705 ","12,755 ","5,166 ","6,121 ","5,539 ","6,634 ","1.98 "
"Imbiribeira","91  ","38,400 ","46,471 ","17,911 ","21,794 ","20,489 ","24,677 ","2.16 "
"Ipsep","90  ","27,386 ","25,714 ","12,169 ","11,410 ","15,217 ","14,304 ","-0.70 "
"Iputinga","71  ","38,214 ","46,944 ","17,795 ","21,892 ","20,419 ","25,052 ","2.33 "
"Jaqueira","14  ","976 ","1,188 ","421 ","526 ","555 ","662 ","2.23 "
"Jardim São Paulo","85  ","28,875 ","29,614 ","13,534 ","13,826 ","15,341 ","15,788 ","0.28 "
"Jiquiá","76  ","7,151 ","7,802 ","3,417 ","3,712 ","3,734 ","4,090 ","0.98 "
"Jordão","88  ","14,613 ","21,833 ","7,019 ","10,327 ","7,595 ","11,506 ","4.61 "
"Linha do Tiro","29  ","13,086 ","13,947 ","6,257 ","6,611 ","6,829 ","7,336 ","0.72 "
"Macaxeira","44  ","11,305 ","19,282 ","5,429 ","9,284 ","5,876 ","9,998 ","6.17 "
"Madalena","62  ","19,071 ","19,786 ","8,472 ","8,836 ","10,599 ","10,950 ","0.41 "
"Mangabeira","53  ","7,027 ","7,321 ","3,256 ","3,310 ","3,771 ","4,011 ","0.46 "
"Mangueira","68  ","9,159 ","8,734 ","4,315 ","4,084 ","4,844 ","4,650 ","-0.53 "
"Monteiro","58  ","4,507 ","4,739 ","2,109 ","2,237 ","2,398 ","2,502 ","0.56 "
"Morro da Conceição","51  ","10,463 ","10,142 ","4,929 ","4,775 ","5,534 ","5,367 ","-0.35 "
"Mustardinha","67  ","12,602 ","11,693 ","5,855 ","5,323 ","6,747 ","6,370 ","-0.84 "
"Nova Descoberta","45  ","36,697 ","34,676 ","17,869 ","16,690 ","18,828 ","17,986 ","-0.63 "
"Paissandu","6  ","744 ","531 ","331 ","230 ","413 ","301 ","-3.71 "
"Parnamirim","54  ","4,551 ","5,363 ","1,968 ","2,373 ","2,583 ","2,990 ","1.86 "
"Passarinho","27  ","8,771 ","15,426 ","4,424 ","7,619 ","4,347 ","7,807 ","6.54 "
"Pau-Ferro","37  ","215 ","336 ","118 ","172 ","97 ","164 ","5.13 "
"Peixinhos","19  ","3,891 ","4,213 ","1,860 ","2,010 ","2,031 ","2,203 ","0.90 "
"Pina","93  ","26,781 ","27,422 ","12,444 ","12,710 ","14,337 ","14,712 ","0.27 "
"Poço","57  ","3,846 ","4,006 ","1,755 ","1,853 ","2,091 ","2,153 ","0.46 "
"Ponto de Parada","22  ","1,711 ","1,673 ","784 ","766 ","927 ","907 ","-0.25 "
"Porto da Madeira","32  ","7,432 ","7,643 ","3,440 ","3,549 ","3,992 ","4,094 ","0.31 "
"Prado","63  ","11,413 ","10,953 ","5,182 ","4,956 ","6,231 ","5,997 ","-0.46 "
"Recife","1  ","565 ","925 ","273 ","462 ","292 ","463 ","5.68 "
"Rosarinho","17  ","2,484 ","2,606 ","1,093 ","1,177 ","1,391 ","1,429 ","0.54 "
"San Martin","66  ","21,682 ","22,959 ","10,164 ","10,662 ","11,518 ","12,297 ","0.64 "
"Sancho","83  ","7,507 ","9,163 ","3,636 ","4,956 ","3,871 ","4,207 ","2.26 "
"Santana","56  ","2,076 ","2,437 ","904 ","1,108 ","1,172 ","1,329 ","1.81 "
"Santo Amaro","2  ","30,095 ","29,140 ","13,504 ","13,291 ","16,591 ","15,849 ","-0.36 "
"Santo Antônio","5  ","424 ","539 ","207 ","279 ","217 ","260 ","2.73 "
"Sao José","11  ","10,330 ","8,653 ","4,932 ","4,164 ","5,398 ","4,489 ","-1.97 "
"Sítio dos Pintos","39  ","4,004 ","5,660 ","1,968 ","2,753 ","2,036 ","2,907 ","3.96 "
"Soledade","4  ","2,882 ","2,201 ","1,143 ","890 ","1,739 ","1,311 ","-2.98 "
"Tamarineira","18  ","9,777 ","11,662 ","4,107 ","5,001 ","5,670 ","6,661 ","2.00 "
"Tejipió","84  ","7,803 ","8,486 ","3,613 ","3,894 ","4,190 ","4,592 ","0.95 "
"Torre","59  ","16,000 ","16,931 ","7,105 ","7,580 ","8,895 ","9,351 ","0.64 "
"Torreão","26  ","958 ","900 ","436 ","390 ","522 ","510 ","-0.70 "
"Torrões","72  ","26,661 ","29,510 ","12,911 ","14,232 ","13,750 ","15,278 ","1.15 "
"Totó","81  ","2,420 ","2,265 ","1,133 ","1,034 ","1,287 ","1,231 ","-0.74 "
"Várzea","69  ","53,765 ","64,512 ","25,467 ","30,451 ","28,298 ","34,061 ","2.06 "
"Vasco da Gama","49  ","30,275 ","29,426 ","14,475 ","13,836 ","15,800 ","15,590 ","-0.32 "
"Zumbi","61  ","5,402 ","5,759 ","2,423 ","2,613 ","2,979 ","3,146 ","0.72 "
"Total Recife","","1,310,259 ","1,422,905 ","609,353 ","661,690 ","700,906 ","761,215 ","0.93 "
"","","","","","","","",""
"Fonte: Atlas do Desenvolvimento Humano no Recife","","","","","","","",""
